City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,hervey bay,-25.2986,152.8535,80.89,77,67,19.73,AU,1675645117
190,gorontalo,0.5412,123.0595,82.27,66,89,2.66,ID,1675645118
191,saint-pierre,-21.3393,55.4781,76.68,78,0,4.61,RE,1675644945
192,pitimbu,-7.4706,-34.8086,81.19,79,19,9.19,BR,1675645118
193,champerico,14.3,-91.9167,86.54,71,2,8.32,GT,1675645119
194,belaya gora,68.5333,146.4167,-40.95,100,99,2.35,RU,1675645119
195,mataram,-8.5833,116.1167,76.01,89,100,2.86,ID,1675645120
196,mumbwa,-14.9783,27.0619,63.66,97,100,3.91,ZM,1675645121
197,norman wells,65.282,-126.8329,-14.76,76,100,0.0,CA,1675645121
198,quatre cocos,-20.2078,57.7625,78.1,83,100,9.71,MU,1675645122
199,hammerfest,70.6634,23.6821,37.85,65,75,10.36,NO,1675645122
200,tefe,-3.3542,-64.7114,72.61,98,100,3.22,BR,1675645123
201,kitimat,54.0524,-128.6534,39.9,73,100,4.5,CA,1675645123
202,maputo,-25.9653,32.5892,73.08,88,40,10.36,MZ,1675645124
203,kokstad,-30.5472,29.4241,57.33,90,1,4.38,ZA,1675645124
204,tucuman,-26.8241,-65.2226,75.2,83,20,1.14,AR,1675645125
205,castro,-24.7911,-50.0119,63.5,84,9,5.64,BR,1675645125
206,nakusp,50.2499,-117.8023,37.74,93,100,4.61,CA,1675645126
207,guerrero negro,27.9769,-114.0611,60.98,77,96,18.86,MX,1675645055
208,klaksvik,62.2266,-6.589,49.12,90,100,33.22,FO,1675645126
209,nikolskoye,59.7035,30.7861,26.49,94,100,7.16,RU,1675645127
210,carnarvon,-24.8667,113.6333,80.37,62,0,16.51,AU,1675645127
211,sabang,5.8933,95.3214,81.28,70,89,8.99,ID,1675645128
212,nchelenge,-9.3451,28.734,67.37,89,93,0.45,ZM,1675645128
213,nouakchott,18.0858,-15.9785,66.13,35,49,14.83,MR,1675645060
214,pindiga,9.9833,10.9333,75.65,20,100,9.42,NG,1675645129
215,kavieng,-2.5744,150.7967,83.75,70,24,5.61,PG,1675645130
216,qasigiannguit,68.8193,-51.1922,-8.07,98,100,11.21,GL,1675645130
217,camabatela,-8.1881,15.375,61.81,92,100,0.29,AO,1675645131
218,milas,37.3164,27.7839,40.35,60,75,18.41,TR,1675645131
219,palembang,-2.9167,104.7458,75.29,94,20,4.61,ID,1675645132
220,escalerillas,22.1333,-101.0667,58.3,30,0,10.09,MX,1675645132
221,hobart,-42.8794,147.3294,72.27,52,40,23.02,AU,1675645024
222,chaozhou,23.6651,116.6379,60.66,91,96,0.58,CN,1675645133
223,rosario,-32.9468,-60.6393,82.94,44,0,3.44,AR,1675645007
224,srednekolymsk,67.45,153.6833,-29.33,97,100,4.83,RU,1675645134
225,aswan,24.0934,32.907,58.3,30,0,0.0,EG,1675644863
226,beringovskiy,63.05,179.3167,-17.18,92,97,11.7,RU,1675645135
227,imbituba,-28.24,-48.6703,71.44,85,4,4.65,BR,1675644874
228,malinovskiy,61.1953,62.8397,1.89,98,100,2.82,RU,1675645136
229,vardo,70.3705,31.1107,21.18,86,100,14.97,NO,1675645137
230,honiara,-9.4333,159.95,77.13,94,100,7.72,SB,1675645137
231,kipushi,-11.7667,27.2333,62.08,98,100,4.05,CD,1675645138
232,ravar,31.2656,56.8055,45.93,36,93,1.66,IR,1675645138
233,carroll,39.5501,-77.0164,45.55,55,0,4.61,US,1675645139
234,dwarka,22.2394,68.9678,69.44,80,7,9.8,IN,1675645139
235,hamilton,39.1834,-84.5333,47.98,68,0,6.91,US,1675645140
236,laguna,38.421,-121.4238,55.69,64,0,12.66,US,1675645140
237,chokurdakh,70.6333,147.9167,-41.93,100,95,0.96,RU,1675645141
238,lorengau,-2.0226,147.2712,83.26,76,100,4.63,PG,1675645141
239,coahuayana,18.7333,-103.6833,73.83,75,0,3.74,MX,1675645142
240,mareeba,-17.0,145.4333,83.44,83,99,5.91,AU,1675645143
241,tilichiki,60.4667,166.1,-13.76,94,14,7.7,RU,1675645143
242,yilan,24.757,121.753,67.01,91,100,1.57,TW,1675645144
243,abalak,58.1286,68.5944,2.77,99,100,1.83,RU,1675645145
244,cidreira,-30.1811,-50.2056,73.4,81,100,8.79,BR,1675645146
245,marsa matruh,31.3525,27.2453,48.4,71,40,24.16,EG,1675644863
246,moerai,-22.4333,-151.3333,80.49,73,75,10.78,PF,1675645148
247,port augusta,-32.5,137.7667,84.97,23,6,3.67,AU,1675645148
248,emba,48.8264,58.1442,-3.44,98,14,4.34,KZ,1675645149
249,mar del plata,-38.0023,-57.5575,80.62,50,0,9.22,AR,1675645150
250,godfrey,38.9556,-90.1868,50.83,51,0,6.87,US,1675645151
251,talnakh,69.4865,88.3972,4.21,98,99,2.44,RU,1675644869
252,narsaq,60.9167,-46.05,7.59,71,98,13.49,GL,1675645152
253,kodiak,57.79,-152.4072,36.91,100,100,5.75,US,1675645153
254,tokur,53.1333,132.9,-13.45,97,98,3.36,RU,1675645154
255,biak,-0.9131,122.8766,82.18,63,95,5.82,ID,1675645154
256,yanam,16.7333,82.2167,63.88,94,14,2.04,IN,1675645155
257,sinnamary,5.3833,-52.95,75.96,87,88,12.26,GF,1675645156
258,robertson,36.5167,-86.8667,55.38,73,20,5.75,US,1675645157
259,sioux lookout,50.1001,-91.917,5.07,78,40,4.61,CA,1675645158
260,conceicao da barra,-18.5933,-39.7322,78.1,84,0,11.56,BR,1675645159
261,norrtalje,59.758,18.705,28.02,79,11,9.13,SE,1675645159
262,bethel,41.3712,-73.414,40.87,68,0,0.0,US,1675645160
263,nisia floresta,-6.0911,-35.2086,81.41,82,15,6.44,BR,1675645161
264,lompoc,34.6391,-120.4579,57.02,79,40,17.27,US,1675644873
265,quzhou,28.9594,118.8686,49.1,97,100,2.51,CN,1675645163
266,houma,29.5958,-90.7195,63.0,65,0,1.01,US,1675645164
267,norsup,-16.0667,167.3833,85.68,72,100,14.88,VU,1675645165
268,fairbanks,64.8378,-147.7164,7.09,78,0,8.05,US,1675645166
269,farrukhnagar,17.0778,78.2011,60.51,37,5,4.97,IN,1675645167
270,kalmunai,7.4167,81.8167,75.07,89,100,7.43,LK,1675645167
271,khatanga,71.9667,102.5,-34.31,100,48,6.58,RU,1675645168
272,baghmara,23.795,86.2085,57.76,44,0,3.91,IN,1675645168
273,umm kaddadah,13.6017,26.6876,64.15,19,38,9.42,SD,1675645169
274,aykhal,66.0,111.5,-28.23,99,100,2.71,RU,1675645169
275,santa maria,-29.6842,-53.8069,70.9,83,0,2.3,BR,1675645170
276,chiredzi,-21.05,31.6667,68.58,70,0,2.46,ZW,1675645170
277,bilma,18.6853,12.9164,63.18,10,16,13.09,NE,1675645171
278,zalesovo,53.9939,84.7431,-4.23,98,100,3.65,RU,1675645171
279,taoudenni,22.6783,-3.9836,60.46,24,100,10.0,ML,1675644947
280,bayevo,53.2833,80.7667,11.97,95,100,7.81,RU,1675645173
281,bihariganj,25.7333,86.9833,52.72,74,0,7.54,IN,1675645173
282,hasaki,35.7333,140.8333,46.29,70,3,6.8,JP,1675645174
283,alice springs,-23.7,133.8833,81.95,18,2,11.5,AU,1675644885
284,cayenne,4.9333,-52.3333,71.64,100,75,0.0,GF,1675645175
285,thompson,55.7435,-97.8558,6.96,85,100,4.61,CA,1675645175
286,cockburn town,21.4612,-71.1419,77.56,80,5,22.84,TC,1675645176
287,esterhazy,50.65,-102.0843,27.45,90,12,8.21,CA,1675645176
288,ambanja,-13.6833,48.45,74.57,93,100,2.64,MG,1675645177
289,sao filipe,14.8961,-24.4956,69.55,62,24,15.43,CV,1675645177
290,sikandra rao,27.7,78.4,55.96,46,0,2.59,IN,1675645178
291,gushikawa,26.3544,127.8686,65.43,95,75,6.91,JP,1675645178
292,rafraf,37.1904,10.1837,48.52,73,100,10.25,TN,1675645179
293,omboue,-1.5746,9.2618,77.88,85,100,4.88,GA,1675645179
294,songjianghe,42.1859,127.479,19.27,89,100,2.35,CN,1675645180
295,harper,4.375,-7.7169,79.83,84,88,8.63,LR,1675645181
296,ipora,-16.4419,-51.1178,70.77,91,72,0.96,BR,1675645181
297,lashio,22.9333,97.75,51.69,52,28,1.14,MM,1675645182
298,terrace,54.5163,-128.6035,39.11,81,75,18.41,CA,1675645116
299,requena,39.4883,-1.1004,34.52,71,0,2.68,ES,1675645182
300,methoni,36.8197,21.7049,40.86,57,14,5.64,GR,1675645183
301,karratha,-20.7377,116.8463,93.6,41,2,1.34,AU,1675645183
302,ixtapa,20.7,-105.2,74.23,85,0,3.0,MX,1675645184
303,asfi,32.2994,-9.2372,53.53,71,0,6.46,MA,1675645184
304,kaitangata,-46.2817,169.8464,65.66,61,52,16.11,NZ,1675645185
305,karakulino,56.012,53.7067,14.92,96,100,3.49,RU,1675645185
306,pavlovka,52.6897,47.1405,2.59,98,85,3.89,RU,1675645186
307,fortuna,40.5982,-124.1573,48.65,92,98,1.99,US,1675645070
308,olafsvik,64.8945,-23.7142,35.53,69,100,41.47,IS,1675645044
309,oistins,13.0667,-59.5333,77.09,78,40,25.32,BB,1675645187
310,pevek,69.7008,170.3133,-31.23,96,100,3.49,RU,1675644958
311,santo domingo,18.5001,-69.9886,74.88,94,72,1.99,DO,1675645070
312,raudeberg,61.9875,5.1352,42.96,74,100,24.9,NO,1675645188
313,cherskiy,68.75,161.3,-39.15,100,100,4.43,RU,1675645189
314,ercis,39.0287,43.3586,27.19,95,100,6.85,TR,1675645189
315,faya,18.3851,42.4509,55.92,62,98,2.93,SA,1675645190
316,flinders,-34.5833,150.8552,84.06,65,0,5.99,AU,1675645190
317,westport,41.1415,-73.3579,42.78,76,100,10.27,US,1675645191
318,kedougou,12.5579,-12.1743,79.38,27,0,0.78,SN,1675645191
319,taos,36.4072,-105.5731,52.2,20,0,10.36,US,1675645192
320,ucluelet,48.9329,-125.5528,47.08,85,100,8.01,CA,1675645192
321,dutlwe,-23.9833,23.9,72.72,58,18,7.85,BW,1675645193
322,tianpeng,30.9866,103.9393,50.63,73,100,1.41,CN,1675645194
323,north bend,43.4065,-124.2243,48.11,87,100,12.66,US,1675645194
324,taksimo,56.3444,114.8794,1.87,87,100,4.7,RU,1675645195
325,abu dhabi,24.4667,54.3667,66.22,90,0,2.3,AE,1675644937
326,brae,60.3964,-1.353,46.13,88,100,25.72,GB,1675645195
327,kargat,55.1956,80.2811,-5.3,100,94,4.47,RU,1675645196
328,sucre,-19.0333,-65.2627,49.24,88,27,4.07,BO,1675645196
329,nome,64.5011,-165.4064,17.67,73,100,8.05,US,1675645070
330,yetkul,54.8221,61.588,-4.68,100,100,5.61,RU,1675645197
331,port blair,11.6667,92.75,77.04,88,40,0.0,IN,1675645198
332,seymchan,62.8833,152.4333,-21.91,90,95,2.08,RU,1675645198
333,tiksi,71.6872,128.8694,-25.28,100,100,3.4,RU,1675645199
334,husavik,66.0449,-17.3389,43.95,67,100,32.99,IS,1675645199
335,lisakovsk,52.5369,62.4936,2.8,97,92,6.42,KZ,1675645200
336,pachino,36.7186,15.0907,42.44,52,1,10.67,IT,1675645200
337,independence,39.0911,-94.4155,51.1,47,100,2.91,US,1675645201
338,faanui,-16.4833,-151.75,81.91,73,8,14.79,PF,1675645204
339,gornopravdinsk,60.05,69.9,-2.83,100,100,1.59,RU,1675645210
340,gigmoto,13.7796,124.39,79.39,86,44,10.76,PH,1675645215
341,half moon bay,37.4636,-122.4286,53.11,85,75,17.27,US,1675645217
342,mithi,24.7318,69.7981,63.59,83,0,8.52,PK,1675645226
343,bathsheba,13.2167,-59.5167,77.61,78,40,25.32,BB,1675645230
344,leshukonskoye,64.8989,45.7622,-6.63,100,65,5.19,RU,1675645232
345,kidodi,-7.6036,37.0044,70.43,98,100,3.71,TZ,1675645233
346,inongo,-1.95,18.2667,74.32,83,100,5.79,CD,1675645234
347,neuquen,-38.9516,-68.0591,94.89,15,0,14.97,AR,1675645064
348,avera,33.194,-82.5271,51.31,88,0,7.29,US,1675645060
349,pochutla,15.7432,-96.4661,73.54,72,0,4.14,MX,1675645235
350,usinsk,65.9939,57.5281,-2.04,98,93,6.29,RU,1675645236
351,matay,28.419,30.7792,50.63,37,0,8.68,EG,1675645236
352,itupiranga,-5.1347,-49.3267,77.32,95,100,2.55,BR,1675645237
353,markova,48.6758,24.4138,18.77,96,100,5.59,UA,1675645238
354,indiana,40.0003,-86.2503,44.37,68,0,5.75,US,1675645238
355,linxia,35.6003,103.2064,26.74,43,100,1.05,CN,1675645239
356,kollo,13.3043,2.339,78.93,15,100,8.59,NE,1675645240
357,puerto de la cruz,28.414,-16.5487,59.77,79,3,4.0,ES,1675645241
358,salvador,13.8333,-88.9167,80.64,52,43,0.89,SV,1675644962
359,bambous virieux,-20.3428,57.7575,78.22,88,40,3.44,MU,1675645242
360,kousseri,12.0769,15.0306,75.34,16,59,9.04,CM,1675645243
361,hofn,64.2539,-15.2082,46.2,95,100,36.93,IS,1675645244
362,saldanha,-33.0117,17.9442,62.65,94,0,9.53,ZA,1675645244
363,rantepao,-2.9701,119.8978,76.98,65,98,1.16,ID,1675645245
364,araouane,18.9048,-3.5265,63.19,19,5,9.78,ML,1675645245
365,wukari,7.85,9.7833,77.11,16,100,3.8,NG,1675645246
366,eyl,7.9803,49.8164,72.77,81,95,12.97,SO,1675645247
367,ust-kulom,61.6864,53.6902,-12.66,100,100,2.42,RU,1675645248
368,lata,40.1629,-8.3327,40.08,76,0,4.29,PT,1675645248
